BEROCCA PN; BIOTIN,OC(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12
CAPRELSA; VANDETANIB,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1
CAPRELSA; VANDETANIB,COCc1cccc(C[C@H](O)\C=C\[C@H]2CCCC(=O)N2CCCCCCC(O)=O)c1
CAPRELSA; VANDETANIB,OC1C=CC(NCc2ccc(Oc3ccccc3)cc2)C(O)C1O
AMINOSYN 3.5% M IN PLASTIC CONTAINER; SODIUM CHLORIDE,Cc1c(\C=C\c2cc[n+](C)cc2)c2cc(C)ccc2n1C
AMINOSYN II 10% W/ ELECTROLYTES; POTASSIUM CHLORIDE,COc1cccc2sc(Nc3nnc(o3)-c3cccs3)nc12
CRIXIVAN; INDINAVIR SULFATE,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@@H]1[C@H](O)Cc2ccccc12
VIRACEPT; NELFINAVIR MESYLATE,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C
FORTOVASE; SAQUINAVIR,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1
ATAZANAVIR SULFATE AND RITONAVIR; RITONAVIR,CC(C)[C@H](NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)OCc1cncs1)Cc1ccccc1
APTIVUS; TIPRANAVIR,CCC[C@@]1(CCc2ccccc2)CC(=O)C([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(cn3)C(F)(F)F)c2)C(=O)O1
AGENERASE; AMPRENAVIR,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1
KALETRA; LOPINAVIR,CC(C)[C@H](N1CCCNC1=O)C(=O)N[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)COc1c(C)cccc1C)Cc1ccccc1
LIQUAMAR; PHENPROCOUMON,CCC(c1ccccc1)c1c(O)c2ccccc2oc1=O
EMTRICITABINE;TENOFOVIR DISOPROXIL FUMARATE;NEVIRAPINE; NEVIRAPINE,Cc1ccnc2N(C3CC3)c3ncccc3C(=O)Nc12
RESCRIPTOR; DELAVIRDINE MESYLATE,CC(C)Nc1cccnc1N1CCN(CC1)C(=O)c1cc2cc(NS(C)(=O)=O)ccc2[nH]1
ATRIPLA; EFAVIRENZ,FC(F)(F)[C@]1(OC(=O)Nc2ccc(Cl)cc12)C#CC1CC1
BOSULIF; BOSUTINIB MONOHYDRATE,COc1cc(Nc2c(cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)C#N)c(Cl)cc1Cl
SUNITINIB MALATE; SUNITINIB MALATE,CCN(CC)CCNC(=O)c1c(C)[nH]c(\C=C2/C(=O)Nc3ccc(F)cc23)c1C
RELENZA; ZANAMIVIR,CC(=O)N[C@@H]1[C@H](C=C(O[C@H]1[C@H](O)[C@H](O)CO)C(O)=O)N=C(N)N
OSELTAMIVIR PHOSPHATE; OSELTAMIVIR PHOSPHATE,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1
LAPATINIB; LAPATINIB,CS(=O)(=O)CCNCc1ccc(o1)-c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1
LAPATINIB; LAPATINIB,CC1=CCc2c(O)n(c(O)c2C1)-c1ccc(cc1)C(=O)OCC(=O)c1ccc(C)c(C)c1
LAPATINIB; LAPATINIB,COCCOc1ccc(cc1)N1CCN(CC1)c1cccc(c1)-c1cc2nc(nn2c(N)n1)-c1ccco1
ERLOTINIB HYDROCHLORIDE; ERLOTINIB HYDROCHLORIDE,COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC
IRESSA; GEFITINIB,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1
DYAZIDE; TRIAMTERENE,Nc1nc(N)c2nc(c(N)nc2n1)-c1ccccc1
XARELTO; RIVAROXABAN,Clc1ccc(s1)C(=O)NC[C@H]1CN(C(=O)O1)c1ccc(cc1)N1CCOCC1=O
HISTAMINE PHOSPHATE; HISTAMINE PHOSPHATE,NCCc1cnc[nH]1
CYSTAGON; CYSTEAMINE BITARTRATE,NCCS
DARUNAVIR; DARUNAVIR,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@@H]12)S(=O)(=O)c1ccc(N)cc1
EXTINA; KETOCONAZOLE,CC(=O)N1CCN(CC1)c1ccc(OC[C@H]2CO[C@@](Cn3ccnc3)(O2)c2ccc(Cl)cc2Cl)cc1
COLGATE TOTAL; TRICLOSAN,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl
ANDRODERM; TESTOSTERONE,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O
CRINONE; PROGESTERONE,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
PARSIDOL; ETHOPROPAZINE HYDROCHLORIDE,CCN(CC)C(C)CN1c2ccccc2Sc2ccccc12
ARICEPT; DONEPEZIL HYDROCHLORIDE,COc1cc2CC(CC3CCN(Cc4ccccc4)CC3)C(=O)c2cc1OC
ARICEPT; DONEPEZIL HYDROCHLORIDE,CN1CCC[C@H]1c1cccnc1
COGNEX; TACRINE HYDROCHLORIDE,Nc1c2CCCCc2nc2ccccc12
CYTADREN; AMINOGLUTETHIMIDE,CCC1(CCC(=O)NC1=O)c1ccc(N)cc1
ANASTROZOLE; ANASTROZOLE,CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N
GALANTAMINE HYDROBROMIDE; GALANTAMINE HYDROBROMIDE,COc1ccc2CN(C)CC[C@@]34C=C[C@H](O)C[C@@H]3Oc1c24
AMPYRA; DALFAMPRIDINE,Nc1ccncc1
EXELON; RIVASTIGMINE,CCN(C)C(=O)Oc1cccc(c1)[C@H](C)N(C)C
MIOCHOL; ACETYLCHOLINE CHLORIDE,CC(=O)OCC[N+](C)(C)C
ACCURBRON; THEOPHYLLINE,Cn1c2nc[nH]c2c(=O)n(C)c1=O
"ACETAMINOPHEN, ASPIRIN AND CAFFEINE; CAFFEINE",Cn1cnc2n(C)c(=O)n(C)c(=O)c12
PENTOXIFYLLINE; PENTOXIFYLLINE,CC(=O)CCCCn1c(=O)n(C)c2ncn(C)c2c1=O
AVC; SULFANILAMIDE,Nc1ccc(cc1)S(N)(=O)=O
MAFENIDE ACETATE; MAFENIDE ACETATE,NCc1ccc(cc1)S(N)(=O)=O
ACETAZOLAMIDE; ACETAZOLAMIDE,CC(=O)Nc1nnc(s1)S(N)(=O)=O
METHAZOLAMIDE; METHAZOLAMIDE,CC(=O)N=c1sc(nn1C)S(N)(=O)=O
CARDRASE; ETHOXZOLAMIDE,CCOc1ccc2nc(sc2c1)S(N)(=O)=O
DARANIDE; DICHLORPHENAMIDE,NS(=O)(=O)c1cc(Cl)c(Cl)c(c1)S(N)(=O)=O
COSOPT; DORZOLAMIDE HYDROCHLORIDE,CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(cc12)S(N)(=O)=O
